Participant_ID,Assigned_Group
754,Emotion Ad
755,Emotion Ad
756,Emotion Ad
757,Reason Ad
758,Control
759,Reason Ad
760,Control
761,Emotion Ad
762,Control
763,Reason Ad
764,Emotion Ad
765,Reason Ad
766,Control
767,Emotion Ad
768,Reason Ad
769,Reason Ad
770,Reason Ad
771,Control
772,Reason Ad
773,Emotion Ad
774,Control
775,Emotion Ad
776,Reason Ad
777,Emotion Ad
778,Emotion Ad
779,Reason Ad
780,Control
781,Emotion Ad
782,Control
783,Emotion Ad
784,Emotion Ad
785,Emotion Ad
786,Emotion Ad
787,Reason Ad
788,Reason Ad
789,Control
790,Reason Ad
791,Emotion Ad
792,Reason Ad
793,Control
794,Reason Ad
795,Emotion Ad
796,Emotion Ad
797,Emotion Ad
798,Reason Ad
799,Reason Ad
800,Reason Ad
801,Emotion Ad
802,Emotion Ad
803,Emotion Ad
804,Control
805,Reason Ad
806,Control
807,Control
808,Emotion Ad
809,Reason Ad
810,Reason Ad
811,Control
812,Emotion Ad
813,Control
814,Emotion Ad
815,Emotion Ad
816,Control
817,Emotion Ad
818,Control
819,Control
820,Control
821,Reason Ad
822,Emotion Ad
823,Control
824,Reason Ad
825,Reason Ad
826,Reason Ad
827,Reason Ad
828,Emotion Ad
829,Control
830,Reason Ad
831,Reason Ad
832,Emotion Ad
833,Control
834,Reason Ad
835,Reason Ad
836,Emotion Ad
837,Control
838,Control
839,Control
840,Control
841,Emotion Ad
842,Control
843,Control
844,Emotion Ad
845,Reason Ad
846,Emotion Ad
847,Reason Ad
848,Emotion Ad
849,Control
850,Control
851,Reason Ad
852,Reason Ad
853,Emotion Ad
854,Emotion Ad
855,Emotion Ad
856,Emotion Ad
857,Control
858,Control
859,Control
860,Control
861,Reason Ad
862,Reason Ad
863,Reason Ad
864,Control
865,Reason Ad
866,Reason Ad
867,Reason Ad
868,Emotion Ad
869,Reason Ad
870,Reason Ad
871,Reason Ad
872,Emotion Ad
873,Reason Ad
874,Emotion Ad
875,Control
876,Reason Ad
877,Reason Ad
878,Emotion Ad
879,Reason Ad
880,Reason Ad
881,Emotion Ad
882,Control
883,Emotion Ad
884,Emotion Ad
885,Control
886,Emotion Ad
887,Emotion Ad
888,Control
889,Emotion Ad
890,Reason Ad
891,Emotion Ad
892,Emotion Ad
893,Reason Ad
894,Emotion Ad
895,Control
896,Reason Ad
897,Reason Ad
898,Reason Ad
899,Control
900,Reason Ad
901,Reason Ad
902,Emotion Ad
903,Control
904,Control
905,Control
906,Reason Ad
907,Emotion Ad
908,Emotion Ad
909,Reason Ad
910,Emotion Ad
911,Emotion Ad
912,Emotion Ad
913,Control
914,Control
915,Control
916,Reason Ad
917,Control
918,Reason Ad
919,Reason Ad
920,Emotion Ad
921,Control
922,Control
923,Emotion Ad
924,Emotion Ad
925,Control
926,Control
927,Emotion Ad
928,Control
929,Emotion Ad
930,Control
931,Emotion Ad
932,Emotion Ad
933,Reason Ad
934,Emotion Ad
935,Control
936,Emotion Ad
937,Emotion Ad
938,Emotion Ad
939,Reason Ad
940,Emotion Ad
941,Emotion Ad
942,Control
943,Emotion Ad
944,Control
945,Emotion Ad
946,Reason Ad
947,Emotion Ad
948,Emotion Ad
949,Control
950,Control
951,Emotion Ad
952,Control
953,Emotion Ad
954,Control
955,Control
956,Reason Ad
957,Emotion Ad
958,Reason Ad
959,Emotion Ad
960,Control
961,Control
962,Reason Ad
963,Emotion Ad
964,Control
965,Reason Ad
966,Control
967,Control
968,Emotion Ad
969,Reason Ad
970,Control
971,Reason Ad
972,Emotion Ad
973,Emotion Ad
974,Emotion Ad
975,Emotion Ad
976,Control
977,Reason Ad
978,Control
979,Control
980,Reason Ad
981,Control
982,Control
983,Emotion Ad
984,Reason Ad
985,Control
986,Reason Ad
987,Emotion Ad
988,Reason Ad
989,Reason Ad
990,Reason Ad
991,Emotion Ad
992,Emotion Ad
993,Emotion Ad
994,Emotion Ad
995,Control
996,Emotion Ad
997,Reason Ad
998,Reason Ad
999,Emotion Ad
1000,Control
1001,Emotion Ad
1002,Control
1003,Reason Ad
1004,Emotion Ad
1005,Emotion Ad
1006,Reason Ad
1007,Emotion Ad
1008,Control
1009,Control
1010,Emotion Ad
1011,Control
1012,Emotion Ad
1013,Control
1014,Control
1015,Control
1016,Control
1017,Reason Ad
1018,Reason Ad
1019,Control
1020,Emotion Ad
1021,Control
1022,Reason Ad
1023,Control
1024,Control
1025,Control
1026,Emotion Ad
1027,Reason Ad
1028,Control
1029,Control
1030,Control
1031,Reason Ad
1032,Reason Ad
1033,Emotion Ad
1034,Control
1035,Control
1036,Reason Ad
1037,Emotion Ad
1038,Reason Ad
1039,Emotion Ad
1040,Control
1041,Control
1042,Reason Ad
1043,Control
1044,Emotion Ad
1045,Emotion Ad
1046,Emotion Ad
1047,Reason Ad
1048,Reason Ad
1049,Reason Ad
1050,Reason Ad
1051,Reason Ad
1052,Emotion Ad
1053,Control
1054,Control
1055,Control
1056,Reason Ad
1057,Reason Ad
1058,Reason Ad
1059,Emotion Ad
1060,Control
1061,Control
1062,Control
1063,Control
1064,Emotion Ad
1065,Emotion Ad
1066,Reason Ad
1067,Reason Ad
1068,Emotion Ad
1069,Emotion Ad
1070,Reason Ad
1071,Control
1072,Control
1073,Control
1074,Emotion Ad
1075,Emotion Ad
1076,Control
1077,Control
1078,Control
1079,Reason Ad
1080,Emotion Ad
1081,Emotion Ad
1082,Control
1083,Control
1084,Reason Ad
1085,Reason Ad
1086,Emotion Ad
1087,Reason Ad
1088,Emotion Ad
1089,Reason Ad
1090,Reason Ad
1091,Control
1092,Reason Ad
1093,Emotion Ad
1094,Reason Ad
1095,Control
1096,Reason Ad
1097,Control
1098,Emotion Ad
1099,Reason Ad
1100,Control
1101,Reason Ad
1102,Emotion Ad
1103,Emotion Ad
1104,Reason Ad
1105,Emotion Ad
1106,Reason Ad
1107,Reason Ad
1108,Reason Ad
1109,Control
1110,Reason Ad
1111,Control
1112,Control
1113,Control
1114,Control
1115,Control
1116,Control
1117,Control
1118,Emotion Ad
1119,Emotion Ad
1120,Reason Ad
1121,Reason Ad
1122,Reason Ad
1123,Emotion Ad
1124,Emotion Ad
1125,Reason Ad
1126,Emotion Ad
1127,Reason Ad
1128,Emotion Ad
1129,Control
1130,Control
1131,Reason Ad
1132,Emotion Ad
1133,Emotion Ad
1134,Emotion Ad
1135,Reason Ad
1136,Control
1137,Reason Ad
1138,Reason Ad
1139,Reason Ad
1140,Control
1141,Emotion Ad
1142,Emotion Ad
1143,Emotion Ad
1144,Control
1145,Control
1146,Reason Ad
1147,Control
1148,Reason Ad
1149,Control
1150,Emotion Ad
1151,Emotion Ad
1152,Control
1153,Emotion Ad
1154,Control
1155,Reason Ad
1156,Emotion Ad
1157,Control
1158,Control
1159,Reason Ad
1160,Control
1161,Control
1162,Emotion Ad
1163,Control
1164,Reason Ad
1165,Control
1166,Emotion Ad
1167,Emotion Ad
1168,Emotion Ad
1169,Emotion Ad
1170,Reason Ad
1171,Reason Ad
1172,Control
1173,Control
1174,Reason Ad
1175,Control
1176,Reason Ad
1177,Emotion Ad
1178,Reason Ad
1179,Control
1180,Control
1181,Reason Ad
1182,Control
1183,Emotion Ad
1184,Emotion Ad
1185,Emotion Ad
1186,Reason Ad
1187,Emotion Ad
1188,Control
1189,Reason Ad
1190,Reason Ad
1191,Reason Ad
1192,Control
1193,Reason Ad
1194,Reason Ad
1195,Emotion Ad
1196,Control
1197,Emotion Ad
1198,Control
1199,Reason Ad
1200,Reason Ad
1201,Reason Ad
1202,Emotion Ad
1203,Reason Ad
1204,Control
1205,Control
1206,Emotion Ad
1207,Control
1208,Emotion Ad
1209,Control
1210,Control
1211,Control
1212,Control
1213,Reason Ad
1214,Reason Ad
1215,Reason Ad
1216,Reason Ad
1217,Emotion Ad
1218,Control
1219,Emotion Ad
1220,Control
1221,Emotion Ad
1222,Control
1223,Control
1224,Control
1225,Reason Ad
1226,Reason Ad
1227,Reason Ad
1228,Emotion Ad
1229,Reason Ad
1230,Control
1231,Emotion Ad
1232,Control
1233,Reason Ad
1234,Control
1235,Emotion Ad
1236,Control
1237,Emotion Ad
1238,Reason Ad
1239,Control
1240,Reason Ad
1241,Control
1242,Reason Ad
1243,Control
1244,Reason Ad
1245,Reason Ad
1246,Emotion Ad
1247,Control
1248,Control
1249,Control
1250,Control
1251,Emotion Ad
1252,Reason Ad
1253,Reason Ad
1254,Reason Ad
1255,Emotion Ad
1256,Reason Ad
1257,Reason Ad
1258,Emotion Ad
1259,Emotion Ad
1260,Reason Ad
1261,Reason Ad
1262,Reason Ad
1263,Control
1264,Reason Ad
1265,Control
1266,Emotion Ad
1267,Emotion Ad
1268,Reason Ad
1269,Emotion Ad
1270,Control
1271,Reason Ad
1272,Emotion Ad
1273,Control
1274,Control
1275,Reason Ad
1276,Emotion Ad
1277,Emotion Ad
1278,Control
1279,Emotion Ad
1280,Control
1281,Emotion Ad
1282,Emotion Ad
1283,Control
1284,Reason Ad
1285,Emotion Ad
1286,Control
1287,Reason Ad
1288,Control
1289,Control
1290,Emotion Ad
1291,Emotion Ad
1292,Reason Ad
1293,Control
1294,Reason Ad
1295,Reason Ad
1296,Control
1297,Reason Ad
1298,Control
1299,Control
1300,Control
1301,Reason Ad
1302,Reason Ad
1303,Control
1304,Control
1305,Reason Ad
1306,Reason Ad
1307,Reason Ad
1308,Control
1309,Control
1310,Reason Ad
1311,Emotion Ad
1312,Emotion Ad
1313,Control
1314,Reason Ad
1315,Control
1316,Control
1317,Reason Ad
1318,Reason Ad
1319,Emotion Ad
1320,Reason Ad
1321,Control
1322,Reason Ad
1323,Reason Ad
1324,Emotion Ad
1325,Reason Ad
1326,Reason Ad
1327,Reason Ad
1328,Reason Ad
1329,Emotion Ad
1330,Reason Ad
1331,Emotion Ad
1332,Emotion Ad
1333,Control
1334,Emotion Ad
1335,Control
1336,Control
1337,Emotion Ad
1338,Control
1339,Emotion Ad
1340,Control
1341,Control
1342,Control
1343,Reason Ad
1344,Reason Ad
1345,Emotion Ad
1346,Reason Ad
1347,Reason Ad
1348,Reason Ad
1349,Emotion Ad
1350,Control
1351,Emotion Ad
1352,Reason Ad
1353,Reason Ad
1354,Reason Ad
1355,Control
1356,Control
1357,Reason Ad
1358,Reason Ad
1359,Control
1360,Reason Ad
1361,Emotion Ad
1362,Control
1363,Control
1364,Emotion Ad
1365,Emotion Ad
1366,Control
1367,Reason Ad
1368,Control
1369,Emotion Ad
1370,Control
1371,Emotion Ad
1372,Emotion Ad
1373,Emotion Ad
1374,Reason Ad
1375,Emotion Ad
1376,Control
1377,Emotion Ad
1378,Control
1379,Control
1380,Control
1381,Emotion Ad
1382,Control
1383,Emotion Ad
1384,Control
1385,Emotion Ad
1386,Emotion Ad
1387,Control
1388,Reason Ad
1389,Emotion Ad
1390,Reason Ad
1391,Reason Ad
1392,Reason Ad
1393,Reason Ad
1394,Emotion Ad
1395,Control
1396,Emotion Ad
1397,Reason Ad
1398,Control
1399,Emotion Ad
1400,Emotion Ad
1401,Reason Ad
1402,Reason Ad
1403,Control
1404,Reason Ad
1405,Reason Ad
1406,Emotion Ad
1407,Reason Ad
1408,Reason Ad
1409,Control
1410,Reason Ad
1411,Reason Ad
1412,Emotion Ad
1413,Emotion Ad
1414,Reason Ad
1415,Control
1416,Control
1417,Emotion Ad
1418,Emotion Ad
1419,Emotion Ad
1420,Reason Ad
1421,Reason Ad
1422,Emotion Ad
1423,Reason Ad
1424,Emotion Ad
1425,Emotion Ad
1426,Control
1427,Control
1428,Reason Ad
1429,Reason Ad
1430,Emotion Ad
1431,Control
1432,Emotion Ad
1433,Emotion Ad
1434,Emotion Ad
1435,Reason Ad
1436,Emotion Ad
1437,Reason Ad
1438,Control
1439,Control
1440,Reason Ad
1441,Emotion Ad
1442,Emotion Ad
1443,Emotion Ad
1444,Emotion Ad
1445,Reason Ad
1446,Reason Ad
1447,Emotion Ad
1448,Emotion Ad
1449,Emotion Ad
1450,Emotion Ad
1451,Emotion Ad
1452,Reason Ad
1453,Control
1454,Reason Ad
1455,Control
1456,Control
1457,Emotion Ad
1458,Reason Ad
1459,Reason Ad
1460,Emotion Ad
1461,Reason Ad
1462,Reason Ad
1463,Control
1464,Reason Ad
1465,Reason Ad
1466,Reason Ad
1467,Reason Ad
1468,Emotion Ad
1469,Control
1470,Reason Ad
1471,Control
1472,Emotion Ad
1473,Emotion Ad
1474,Emotion Ad
1475,Emotion Ad
1476,Reason Ad
1477,Control
1478,Reason Ad
1479,Reason Ad
1480,Reason Ad
1481,Control
1482,Control
1483,Emotion Ad
1484,Control
1485,Reason Ad
1486,Emotion Ad
1487,Emotion Ad
1488,Control
1489,Control
1490,Emotion Ad
1491,Control
1492,Control
1493,Emotion Ad
1494,Emotion Ad
1495,Control
1496,Emotion Ad
1497,Emotion Ad
1498,Control
1499,Reason Ad
1500,Emotion Ad
1501,Emotion Ad
1502,Control
1503,Emotion Ad
1504,Emotion Ad
1505,Control
1506,Reason Ad
1507,Reason Ad
1508,Reason Ad
1509,Emotion Ad
1510,Control
1511,Reason Ad
1512,Emotion Ad
1513,Control
1514,Emotion Ad
1515,Reason Ad
1516,Reason Ad
1517,Control
1518,Emotion Ad
1519,Emotion Ad
1520,Control
1521,Control
1522,Control
1523,Emotion Ad
1524,Emotion Ad
1525,Reason Ad
1526,Reason Ad
1527,Emotion Ad
1528,Reason Ad
1529,Emotion Ad
1530,Emotion Ad
1531,Emotion Ad
1532,Reason Ad
1533,Emotion Ad
1534,Reason Ad
1535,Reason Ad
1536,Reason Ad
1537,Emotion Ad
1538,Emotion Ad
1539,Control
1540,Control
1541,Control
1542,Control
1543,Control
1544,Emotion Ad
1545,Reason Ad
1546,Reason Ad
1547,Control
1548,Emotion Ad
1549,Control
1550,Emotion Ad
1551,Reason Ad
1552,Emotion Ad
1553,Reason Ad
1554,Control
1555,Control
1556,Control
1557,Reason Ad
1558,Control
1559,Emotion Ad
1560,Reason Ad
1561,Reason Ad
1562,Emotion Ad
1563,Control
1564,Control
1565,Emotion Ad
1566,Emotion Ad
1567,Control
1568,Emotion Ad
1569,Control
1570,Control
1571,Reason Ad
1572,Reason Ad
1573,Reason Ad
1574,Emotion Ad
1575,Emotion Ad
1576,Emotion Ad
1577,Control
1578,Control
1579,Reason Ad
1580,Emotion Ad
1581,Emotion Ad
1582,Emotion Ad
1583,Emotion Ad
1584,Emotion Ad
1585,Reason Ad
1586,Emotion Ad
1587,Emotion Ad
1588,Emotion Ad
1589,Emotion Ad
1590,Reason Ad
1591,Emotion Ad
1592,Reason Ad
1593,Reason Ad
1594,Control
1595,Reason Ad
1596,Reason Ad
1597,Control
1598,Control
1599,Emotion Ad
1600,Emotion Ad
1601,Control
1602,Control
1603,Control
1604,Control
1605,Control
1606,Control
1607,Reason Ad
1608,Control
1609,Control
1610,Control
1611,Emotion Ad
1612,Reason Ad
1613,Reason Ad
1614,Emotion Ad
1615,Reason Ad
1616,Emotion Ad
1617,Control
1618,Control
1619,Control
1620,Emotion Ad
1621,Control
1622,Control
1623,Emotion Ad
1624,Reason Ad
1625,Emotion Ad
1626,Reason Ad
1627,Control
1628,Reason Ad
1629,Control
1630,Emotion Ad
1631,Control
1632,Control
1633,Emotion Ad
1634,Reason Ad
1635,Reason Ad
1636,Emotion Ad
1637,Reason Ad
1638,Reason Ad
1639,Reason Ad
1640,Control
1641,Control
1642,Emotion Ad
1643,Reason Ad
1644,Reason Ad
1645,Reason Ad
1646,Control
1647,Control
1648,Control
1649,Control
1650,Reason Ad
1651,Emotion Ad
1652,Reason Ad
1653,Reason Ad
1654,Emotion Ad
1655,Emotion Ad
1656,Control
1657,Emotion Ad
1658,Control
1659,Control
1660,Control
1661,Emotion Ad
1662,Emotion Ad
1663,Reason Ad
1664,Control
