Participant_ID,Attitude_Towards_Vaccines,Previous_Vaccine_Status
1859,5,Yes
1860,4,Yes
1861,1,Yes
1862,3,Yes
1863,4,No
1864,3,Yes
1865,5,No
1866,3,No
1867,4,No
1868,1,No
1869,1,No
1870,1,No
1871,4,Yes
1872,3,Yes
1873,1,No
1874,1,No
1875,4,No
1876,1,No
1877,3,No
1878,1,No
1879,4,Yes
1880,2,No
1881,5,No
1882,5,Yes
1883,3,Yes
1884,1,No
1885,2,No
1886,2,No
1887,5,No
1888,5,No
1889,3,No
1890,4,Yes
1891,2,Yes
1892,3,No
1893,4,Yes
1894,5,Yes
1895,2,No
1896,5,No
1897,1,No
1898,5,No
1899,4,Yes
1900,1,Yes
1901,5,No
1902,4,Yes
1903,1,No
1904,1,Yes
1905,2,Yes
1906,4,No
1907,4,No
1908,5,No
1909,2,No
1910,5,No
1911,1,Yes
1912,3,Yes
1913,2,No
1914,2,No
1915,2,Yes
1916,2,No
1917,1,No
1918,3,Yes
1919,4,Yes
1920,3,Yes
1921,2,No
1922,3,No
1923,2,Yes
1924,1,Yes
1925,1,Yes
1926,5,Yes
1927,5,No
1928,5,No
1929,5,Yes
1930,3,Yes
1931,4,No
1932,4,No
1933,4,No
1934,5,Yes
1935,5,Yes
1936,3,Yes
1937,1,Yes
1938,4,Yes
1939,2,No
1940,3,No
1941,3,No
1942,1,Yes
1943,2,No
1944,1,No
1945,1,Yes
1946,3,Yes
1947,2,Yes
1948,3,Yes
1949,1,Yes
1950,2,Yes
1951,1,No
1952,3,Yes
1953,3,Yes
1954,5,Yes
1955,2,No
1956,2,Yes
1957,2,No
1958,1,Yes
1959,4,No
1960,5,Yes
1961,1,No
1962,1,Yes
1963,4,No
1964,3,Yes
1965,1,Yes
1966,1,Yes
1967,2,No
1968,4,No
1969,5,No
1970,5,No
1971,2,Yes
1972,4,No
1973,3,Yes
1974,4,Yes
1975,1,Yes
1976,1,Yes
1977,5,No
1978,5,No
1979,5,Yes
1980,5,No
1981,2,Yes
1982,2,Yes
1983,2,No
1984,4,No
1985,1,No
1986,4,No
1987,4,Yes
1988,3,No
1989,1,No
1990,4,Yes
1991,4,No
1992,5,Yes
1993,3,No
1994,3,Yes
1995,2,No
1996,2,Yes
1997,1,Yes
1998,2,Yes
1999,3,No
2000,5,No
2001,5,Yes
2002,1,Yes
2003,2,No
2004,1,Yes
2005,2,Yes
2006,3,Yes
2007,5,Yes
2008,3,Yes
2009,1,Yes
2010,3,Yes
2011,4,No
2012,2,Yes
2013,4,Yes
2014,2,No
2015,5,No
2016,1,Yes
2017,4,No
2018,3,No
2019,4,No
2020,4,Yes
2021,5,Yes
2022,4,No
2023,1,No
2024,2,Yes
2025,5,No
2026,1,No
2027,5,Yes
2028,4,No
2029,4,Yes
2030,1,No
2031,1,Yes
2032,2,No
2033,1,Yes
2034,3,Yes
2035,2,No
2036,3,No
2037,5,No
2038,2,Yes
2039,2,No
2040,2,Yes
2041,3,No
2042,2,Yes
2043,3,No
2044,2,Yes
2045,1,No
2046,3,No
2047,3,No
2048,3,No
2049,3,No
2050,3,No
2051,5,No
2052,5,No
2053,4,No
2054,1,Yes
2055,1,Yes
2056,3,No
2057,5,Yes
2058,2,Yes
2059,4,Yes
2060,4,No
2061,2,Yes
2062,5,Yes
2063,3,No
2064,2,No
2065,3,No
2066,1,No
2067,2,Yes
2068,4,Yes
2069,2,No
2070,1,Yes
2071,5,Yes
2072,3,No
2073,2,Yes
2074,4,No
2075,2,No
2076,5,Yes
2077,3,No
2078,1,No
2079,2,Yes
2080,1,No
2081,4,No
2082,3,Yes
2083,5,No
2084,3,Yes
2085,4,Yes
2086,1,Yes
2087,2,Yes
2088,1,No
2089,1,No
2090,4,Yes
2091,4,No
2092,5,Yes
2093,5,No
2094,4,No
2095,3,No
2096,1,Yes
2097,2,Yes
2098,2,No
2099,2,No
2100,4,No
2101,5,No
2102,1,No
2103,3,Yes
2104,4,No
2105,4,No
2106,4,No
2107,2,No
2108,5,No
2109,3,Yes
2110,3,No
2111,4,Yes
2112,4,No
2113,2,Yes
2114,3,No
2115,1,Yes
2116,5,No
2117,2,No
2118,5,No
2119,5,Yes
2120,5,Yes
2121,4,No
2122,5,Yes
2123,4,Yes
2124,4,Yes
2125,5,Yes
2126,4,Yes
2127,2,Yes
2128,3,No
2129,3,No
2130,4,Yes
2131,1,No
2132,4,Yes
2133,4,No
2134,5,No
2135,5,Yes
2136,5,No
2137,2,Yes
2138,1,No
2139,3,No
2140,1,No
2141,4,No
2142,4,Yes
2143,5,Yes
2144,1,Yes
2145,4,Yes
2146,3,Yes
2147,1,No
2148,2,No
2149,5,No
2150,1,No
2151,2,No
2152,1,No
2153,2,Yes
2154,5,Yes
2155,4,Yes
2156,3,No
2157,5,Yes
2158,3,No
2159,5,Yes
2160,3,Yes
2161,4,Yes
2162,3,No
2163,2,Yes
2164,1,Yes
2165,1,No
2166,4,Yes
2167,1,No
2168,3,Yes
2169,2,No
2170,1,Yes
2171,4,No
2172,5,Yes
2173,4,Yes
2174,1,No
2175,4,Yes
2176,4,Yes
2177,5,No
2178,2,Yes
2179,1,Yes
2180,3,No
2181,1,No
2182,5,No
2183,2,No
2184,3,Yes
2185,5,Yes
2186,3,No
2187,4,Yes
2188,2,No
2189,4,Yes
2190,3,No
2191,4,Yes
2192,1,No
2193,5,Yes
2194,4,No
2195,4,No
2196,2,No
2197,2,No
2198,4,No
2199,4,Yes
2200,2,Yes
2201,1,Yes
2202,2,No
2203,5,Yes
2204,4,No
2205,3,No
2206,5,Yes
2207,2,No
2208,5,No
2209,1,No
2210,4,No
2211,5,No
2212,4,Yes
2213,2,Yes
2214,3,No
2215,3,No
2216,5,No
2217,3,No
2218,5,No
2219,3,No
2220,2,Yes
2221,1,Yes
2222,2,Yes
2223,5,No
2224,2,No
2225,4,No
2226,4,No
2227,2,No
2228,5,No
2229,5,Yes
2230,3,Yes
2231,3,No
2232,1,No
2233,3,No
2234,4,Yes
2235,4,No
2236,5,Yes
2237,3,No
2238,3,No
2239,1,No
2240,2,No
2241,3,No
2242,3,No
2243,1,Yes
2244,2,Yes
2245,2,No
2246,3,Yes
2247,3,No
2248,5,No
2249,3,No
2250,1,No
2251,5,Yes
2252,3,No
2253,5,Yes
2254,1,No
2255,3,Yes
2256,5,Yes
2257,5,No
2258,3,Yes
2259,4,Yes
2260,1,Yes
2261,1,No
2262,4,No
2263,5,No
2264,2,No
2265,1,Yes
2266,4,Yes
2267,5,No
2268,3,Yes
2269,2,Yes
2270,4,No
2271,3,Yes
2272,3,Yes
2273,3,Yes
2274,2,Yes
2275,4,No
2276,2,Yes
2277,4,Yes
2278,4,No
2279,5,Yes
2280,1,No
2281,1,Yes
2282,4,No
2283,2,Yes
2284,5,Yes
2285,3,Yes
2286,3,Yes
2287,2,Yes
2288,3,Yes
2289,3,Yes
2290,5,No
2291,5,Yes
2292,4,No
2293,4,Yes
2294,1,Yes
2295,2,No
2296,3,No
2297,3,Yes
2298,2,Yes
2299,3,No
2300,2,Yes
2301,3,Yes
2302,2,Yes
2303,5,Yes
2304,2,Yes
2305,3,Yes
2306,3,No
2307,5,Yes
2308,4,Yes
2309,1,No
2310,2,Yes
2311,3,No
2312,1,Yes
2313,2,No
2314,2,Yes
2315,1,Yes
2316,3,No
2317,2,Yes
2318,5,No
2319,4,Yes
2320,5,Yes
2321,5,Yes
2322,3,Yes
2323,5,Yes
2324,3,No
2325,4,No
2326,1,No
2327,5,Yes
2328,1,Yes
2329,2,No
2330,2,No
2331,3,No
2332,5,Yes
2333,1,Yes
2334,5,Yes
2335,5,Yes
2336,3,No
2337,2,Yes
2338,4,Yes
2339,1,Yes
2340,4,Yes
2341,3,No
2342,5,Yes
2343,5,Yes
2344,3,No
2345,2,Yes
2346,3,No
2347,1,No
2348,1,No
2349,4,Yes
2350,2,Yes
2351,2,Yes
2352,3,No
2353,1,Yes
2354,2,No
2355,1,No
2356,3,No
2357,3,No
2358,1,No
2359,1,No
2360,5,Yes
2361,4,No
2362,2,Yes
2363,3,Yes
2364,3,No
2365,2,No
2366,4,Yes
2367,4,Yes
2368,4,Yes
2369,2,No
2370,1,Yes
2371,5,Yes
2372,5,No
2373,1,No
2374,3,Yes
2375,5,No
2376,5,Yes
2377,1,No
2378,4,Yes
2379,1,No
2380,2,No
2381,3,No
2382,4,Yes
2383,3,No
2384,3,Yes
2385,1,Yes
2386,1,No
2387,2,No
2388,1,No
2389,5,No
2390,2,Yes
2391,3,Yes
2392,3,Yes
2393,2,Yes
2394,4,No
2395,4,Yes
2396,2,Yes
2397,1,Yes
2398,2,Yes
2399,1,Yes
2400,1,No
2401,4,Yes
2402,4,No
2403,1,Yes
2404,2,Yes
2405,2,Yes
2406,5,No
2407,4,No
2408,2,No
2409,3,Yes
2410,2,Yes
2411,2,Yes
2412,5,No
2413,5,No
2414,3,Yes
2415,4,No
2416,1,Yes
2417,3,No
2418,5,Yes
2419,1,Yes
2420,4,No
2421,3,Yes
2422,1,Yes
2423,4,Yes
2424,1,No
2425,1,Yes
2426,3,No
2427,1,No
2428,5,Yes
2429,1,Yes
2430,3,No
2431,2,No
2432,3,Yes
2433,2,Yes
2434,3,Yes
2435,5,No
2436,4,Yes
2437,3,Yes
2438,4,No
2439,5,Yes
2440,4,Yes
2441,3,Yes
2442,4,Yes
2443,1,Yes
2444,1,No
2445,3,Yes
2446,5,Yes
2447,5,No
2448,2,Yes
2449,3,Yes
2450,4,No
2451,5,No
2452,3,Yes
2453,1,Yes
2454,3,Yes
2455,5,No
2456,5,No
2457,2,No
2458,4,No
2459,3,No
2460,5,No
2461,2,No
2462,2,No
2463,4,No
2464,5,No
2465,4,Yes
2466,3,No
2467,1,Yes
2468,2,No
2469,3,No
2470,5,No
2471,3,No
2472,5,Yes
2473,5,Yes
2474,4,Yes
2475,4,No
2476,3,No
2477,5,No
2478,2,Yes
2479,3,No
2480,1,Yes
2481,5,Yes
2482,3,No
2483,4,No
2484,1,Yes
2485,1,Yes
2486,4,No
2487,5,No
2488,2,Yes
2489,1,No
2490,3,Yes
2491,1,Yes
2492,2,Yes
2493,2,No
2494,1,Yes
2495,1,No
2496,1,Yes
2497,5,Yes
2498,2,No
2499,4,Yes
2500,3,Yes
2501,2,Yes
2502,3,Yes
2503,3,Yes
2504,4,Yes
2505,4,Yes
2506,3,No
2507,1,Yes
2508,5,No
2509,3,Yes
2510,4,Yes
2511,1,No
2512,4,Yes
2513,1,No
2514,5,No
2515,5,No
2516,5,No
2517,2,No
2518,2,Yes
2519,4,Yes
2520,5,Yes
2521,2,No
2522,5,No
2523,1,No
2524,4,No
2525,3,No
2526,5,No
2527,4,No
2528,5,No
2529,3,Yes
2530,4,Yes
2531,5,No
2532,3,Yes
2533,4,No
2534,4,No
2535,4,No
2536,1,Yes
2537,1,Yes
2538,1,Yes
2539,5,Yes
2540,2,No
2541,4,No
2542,5,No
2543,3,Yes
2544,2,No
2545,1,Yes
2546,3,Yes
2547,1,Yes
2548,3,No
2549,5,Yes
2550,3,Yes
2551,2,No
2552,3,No
2553,5,Yes
2554,4,No
2555,4,No
2556,2,Yes
2557,1,No
2558,4,Yes
2559,5,No
2560,5,Yes
2561,5,No
2562,2,No
2563,5,Yes
2564,2,Yes
2565,3,Yes
2566,1,No
2567,3,No
2568,3,Yes
2569,2,Yes
2570,1,Yes
2571,3,No
2572,1,No
2573,1,Yes
2574,4,Yes
2575,2,Yes
2576,5,Yes
2577,5,Yes
2578,3,Yes
2579,1,Yes
2580,1,No
2581,1,Yes
2582,1,Yes
2583,5,No
2584,1,No
2585,4,No
2586,3,Yes
2587,3,Yes
2588,4,Yes
2589,4,Yes
2590,4,Yes
2591,5,No
2592,2,Yes
2593,1,Yes
2594,1,No
2595,3,No
2596,2,No
2597,3,Yes
2598,4,Yes
2599,2,Yes
2600,5,Yes
2601,5,Yes
2602,4,No
2603,4,No
2604,1,Yes
2605,3,No
2606,1,No
2607,1,Yes
2608,5,No
2609,5,Yes
2610,3,Yes
2611,4,No
2612,3,Yes
2613,3,Yes
2614,3,No
2615,1,No
2616,4,Yes
2617,3,Yes
2618,1,Yes
2619,4,Yes
2620,4,Yes
2621,1,No
2622,5,Yes
2623,3,Yes
2624,2,No
2625,5,Yes
2626,4,Yes
2627,2,Yes
2628,3,No
2629,1,No
2630,4,Yes
2631,4,No
2632,5,No
2633,2,Yes
2634,1,No
2635,5,Yes
2636,2,Yes
2637,5,No
2638,2,Yes
2639,2,Yes
2640,3,Yes
2641,3,Yes
2642,4,No
2643,2,Yes
2644,2,No
2645,2,Yes
2646,3,Yes
2647,5,No
2648,2,No
2649,5,Yes
2650,5,Yes
2651,3,Yes
2652,3,Yes
2653,4,No
2654,2,No
2655,5,Yes
2656,3,No
2657,3,Yes
2658,5,Yes
2659,2,Yes
2660,4,No
2661,3,Yes
2662,1,Yes
2663,4,Yes
2664,4,No
2665,2,No
2666,3,No
2667,3,Yes
2668,3,Yes
2669,2,No
2670,2,Yes
2671,3,No
2672,3,Yes
2673,3,Yes
2674,4,Yes
2675,5,Yes
2676,5,Yes
2677,2,No
2678,2,Yes
2679,5,No
2680,3,No
2681,3,No
2682,4,No
2683,1,No
2684,4,No
2685,4,No
2686,3,Yes
2687,4,No
2688,2,Yes
2689,1,No
2690,4,No
2691,2,No
2692,2,Yes
2693,2,Yes
2694,4,Yes
2695,1,Yes
2696,3,No
2697,2,Yes
2698,1,Yes
2699,1,No
2700,5,Yes
2701,3,Yes
2702,1,No
2703,3,Yes
2704,1,Yes
2705,1,Yes
2706,4,No
2707,3,No
2708,4,No
2709,3,No
2710,2,No
2711,4,No
2712,5,Yes
2713,1,Yes
2714,5,No
2715,3,Yes
2716,2,No
2717,5,No
2718,2,Yes
2719,5,No
2720,4,No
2721,1,Yes
2722,5,Yes
2723,3,Yes
2724,4,No
2725,5,Yes
2726,4,Yes
2727,2,No
2728,2,Yes
2729,5,No
2730,2,No
2731,3,Yes
2732,4,Yes
2733,5,No
2734,5,No
2735,5,Yes
2736,4,No
2737,4,No
2738,4,No
2739,3,Yes
2740,2,Yes
2741,3,No
2742,1,No
2743,3,Yes
2744,2,Yes
2745,4,No
2746,2,Yes
2747,3,No
2748,4,No
2749,4,Yes
2750,1,Yes
2751,1,Yes
2752,5,No
2753,4,No
2754,3,Yes
2755,5,No
2756,5,No
2757,2,No
2758,5,Yes
2759,2,Yes
2760,1,No
2761,4,No
2762,1,No
2763,2,Yes
2764,4,Yes
2765,4,No
2766,4,No
2767,5,Yes
2768,1,Yes
2769,1,Yes
2770,1,No
2771,5,Yes
2772,5,Yes
2773,5,Yes
2774,4,Yes
2775,1,Yes
2776,4,No
2777,4,Yes
2778,2,Yes
2779,2,Yes
2780,1,Yes
2781,4,No
2782,2,Yes
2783,3,No
2784,5,No
2785,3,Yes
2786,1,No
2787,3,Yes
2788,4,No
2789,1,Yes
2790,2,Yes
2791,2,No
2792,1,No
2793,5,Yes
2794,3,No
2795,2,No
2796,2,No
2797,5,Yes
2798,3,No
2799,3,Yes
2800,1,No
2801,1,No
2802,2,No
2803,2,Yes
2804,4,Yes
2805,1,Yes
2806,1,No
2807,4,No
2808,5,No
2809,5,No
2810,4,Yes
2811,3,Yes
2812,1,No
2813,3,No
2814,3,No
2815,5,No
2816,2,No
2817,3,No
2818,2,Yes
2819,5,Yes
2820,1,Yes
2821,4,No
2822,2,No
2823,1,Yes
2824,2,Yes
2825,5,Yes
2826,1,No
2827,1,No
2828,1,Yes
2829,4,No
2830,3,No
2831,1,Yes
2832,1,Yes
2833,2,Yes
2834,5,No
2835,4,Yes
2836,3,No
2837,1,No
2838,4,Yes
2839,1,Yes
2840,4,Yes
2841,1,Yes
2842,3,No
2843,2,No
2844,4,No
2845,1,No
2846,2,No
2847,3,No
2848,2,No
2849,3,No
2850,2,Yes
2851,2,No
2852,4,Yes
2853,3,No
2854,2,No
2855,1,Yes
2856,5,Yes
2857,2,Yes
2858,5,No
2859,3,No
2860,3,Yes
2861,1,No
2862,4,No
2863,4,No
2864,4,No
2865,4,Yes
2866,4,No
2867,4,Yes
2868,4,No
2869,3,Yes
2870,1,Yes
2871,3,Yes
2872,2,No
2873,2,No
2874,4,Yes
2875,4,No
2876,3,No
2877,4,No
2878,4,No
2879,4,Yes
2880,3,Yes
2881,2,No
2882,2,Yes
2883,2,Yes
2884,5,No
2885,5,No
2886,1,No
2887,2,Yes
2888,5,Yes
2889,2,No
2890,4,No
2891,4,No
2892,3,Yes
2893,1,No
2894,5,No
2895,1,Yes
2896,4,Yes
2897,1,Yes
2898,3,Yes
2899,4,Yes
2900,4,No
2901,3,Yes
2902,5,Yes
2903,2,No
2904,2,Yes
2905,1,No
2906,3,Yes
2907,4,No
2908,2,Yes
2909,1,No
2910,3,Yes
2911,5,No
2912,1,No
2913,2,No
2914,4,No
2915,4,Yes
2916,1,No
2917,5,Yes
2918,2,No
2919,3,No
2920,1,No
2921,5,No
2922,1,No
2923,4,Yes
2924,3,No
2925,4,No
2926,5,Yes
2927,3,No
2928,3,No
2929,5,No
2930,1,No
2931,4,No
2932,1,Yes
2933,3,Yes
2934,5,No
2935,4,Yes
2936,5,No
2937,5,Yes
2938,5,No
2939,2,Yes
2940,2,Yes
2941,5,No
2942,2,No
2943,1,No
2944,4,No
2945,4,No
2946,3,No
2947,4,No
2948,2,Yes
2949,4,Yes
2950,2,No
2951,2,Yes
2952,1,No
2953,5,No
2954,4,No
2955,4,Yes
2956,2,No
2957,3,No
2958,2,No
2959,4,No
2960,5,Yes
2961,2,No
2962,1,No
2963,3,No
2964,3,No
2965,3,No
2966,3,Yes
2967,2,No
2968,3,No
2969,5,Yes
2970,3,Yes
2971,5,Yes
2972,5,Yes
2973,2,Yes
2974,2,No
2975,3,No
2976,4,Yes
2977,2,No
2978,4,Yes
2979,2,Yes
2980,4,No
2981,5,No
2982,1,No
2983,2,Yes
2984,1,Yes
2985,2,No
2986,4,Yes
2987,1,Yes
2988,5,Yes
2989,1,Yes
2990,1,No
2991,1,Yes
2992,3,Yes
2993,2,No
2994,4,No
2995,1,Yes
2996,4,No
2997,1,Yes
2998,3,Yes
2999,4,Yes
3000,5,No
3001,5,Yes
3002,5,No
3003,3,No
3004,4,Yes
3005,4,No
3006,4,Yes
3007,2,Yes
3008,2,No
3009,5,Yes
3010,3,No
3011,2,No
3012,4,No
3013,4,Yes
3014,5,Yes
3015,4,No
3016,1,No
3017,2,No
3018,2,No
3019,5,Yes
3020,2,No
3021,3,No
3022,5,Yes
3023,2,No
3024,1,No
3025,1,Yes
3026,4,Yes
3027,5,No
3028,4,Yes
3029,2,Yes
3030,2,Yes
3031,3,Yes
3032,1,No
3033,5,Yes
3034,4,Yes
3035,2,Yes
3036,1,No
3037,2,No
3038,5,No
3039,2,Yes
3040,5,Yes
3041,5,No
3042,1,Yes
3043,1,Yes
3044,5,No
3045,4,Yes
3046,2,Yes
3047,2,Yes
3048,4,Yes
3049,2,Yes
3050,1,No
3051,3,No
3052,3,Yes
3053,1,No
3054,4,No
3055,5,Yes
3056,3,No
3057,5,No
3058,4,No
3059,1,No
3060,1,Yes
3061,1,Yes
3062,1,Yes
3063,2,Yes
3064,4,No
3065,4,Yes
3066,1,Yes
3067,4,Yes
3068,4,Yes
3069,1,No
3070,5,No
3071,2,Yes
3072,3,Yes
3073,3,Yes
3074,2,No
3075,3,Yes
3076,5,No
3077,1,No
3078,3,Yes
3079,3,Yes
3080,1,No
3081,3,No
3082,2,No
3083,3,Yes
3084,3,No
3085,2,Yes
3086,3,Yes
3087,4,No
3088,4,No
3089,3,No
3090,2,No
3091,2,Yes
3092,4,No
3093,5,No
3094,1,Yes
3095,1,No
3096,3,No
3097,4,Yes
3098,3,No
3099,1,Yes
3100,3,No
3101,1,No
3102,5,No
3103,4,Yes
3104,3,Yes
3105,1,Yes
3106,5,Yes
3107,2,Yes
3108,4,No
3109,3,No
3110,5,Yes
3111,3,No
3112,4,Yes
3113,5,Yes
3114,5,No
3115,3,No
3116,2,No
3117,5,No
3118,3,No
3119,4,Yes
3120,1,Yes
3121,5,Yes
3122,5,No
3123,2,No
3124,5,No
3125,5,No
3126,1,Yes
3127,4,No
3128,3,Yes
3129,4,No
3130,3,Yes
3131,4,No
3132,1,Yes
3133,2,Yes
3134,4,Yes
3135,2,No
3136,1,No
3137,2,Yes
3138,2,Yes
3139,3,No
3140,4,Yes
3141,1,Yes
3142,5,Yes
3143,1,No
3144,1,No
3145,3,No
3146,5,No
3147,3,Yes
3148,1,No
3149,2,Yes
3150,2,Yes
3151,1,Yes
3152,4,No
3153,3,Yes
3154,2,No
3155,3,No
3156,1,Yes
3157,5,Yes
3158,4,Yes
3159,1,Yes
3160,3,Yes
3161,3,Yes
3162,5,No
3163,3,Yes
3164,4,No
3165,2,No
3166,2,Yes
3167,5,Yes
3168,4,No
3169,5,Yes
3170,2,Yes
3171,3,No
3172,5,No
3173,4,Yes
3174,3,No
3175,5,Yes
3176,4,Yes
3177,3,No
3178,2,No
3179,2,Yes
3180,3,No
3181,4,Yes
3182,2,No
3183,5,No
3184,1,No
3185,5,No
3186,2,Yes
3187,4,No
3188,2,No
3189,1,Yes
3190,2,Yes
3191,5,No
3192,2,No
3193,5,No
3194,1,No
3195,4,No
3196,4,Yes
3197,2,Yes
3198,5,No
3199,4,No
3200,5,Yes
3201,4,No
3202,2,Yes
3203,1,No
3204,3,Yes
3205,1,Yes
3206,4,No
3207,1,No
3208,1,Yes
3209,2,No
3210,1,No
3211,2,Yes
3212,4,Yes
3213,4,Yes
3214,5,No
3215,2,No
3216,1,No
3217,2,Yes
3218,5,Yes
3219,3,No
3220,2,No
3221,2,No
3222,3,No
3223,2,No
3224,3,Yes
3225,2,Yes
3226,3,Yes
3227,2,No
3228,3,Yes
3229,4,Yes
3230,5,No
3231,4,No
3232,4,No
3233,4,No
3234,4,Yes
3235,3,No
3236,4,Yes
3237,5,No
3238,2,No
3239,3,No
3240,1,No
3241,3,No
3242,2,No
3243,1,Yes
3244,5,No
3245,3,No
3246,2,No
3247,3,No
3248,5,No
3249,5,No
3250,5,No
3251,5,No
3252,4,No
3253,3,No
3254,5,Yes
3255,5,Yes
3256,1,No
3257,3,No
3258,2,No
3259,5,Yes
3260,2,Yes
3261,1,No
3262,5,No
3263,3,No
3264,3,No
3265,5,No
3266,5,No
3267,3,No
3268,5,No
3269,5,No
3270,5,No
3271,4,No
3272,3,No
3273,1,Yes
3274,2,No
3275,2,Yes
3276,4,No
3277,5,Yes
3278,3,Yes
3279,3,No
3280,1,No
3281,4,Yes
3282,5,Yes
3283,2,Yes
3284,5,No
3285,2,No
3286,4,Yes
3287,4,Yes
3288,4,Yes
3289,1,Yes
3290,1,No
3291,5,Yes
3292,1,Yes
3293,1,No
3294,3,No
3295,5,No
3296,3,Yes
3297,2,Yes
3298,3,Yes
3299,1,Yes
3300,4,No
3301,1,No
3302,5,Yes
3303,1,Yes
3304,4,Yes
3305,4,No
3306,5,No
3307,1,No
3308,1,Yes
3309,3,Yes
3310,2,No
3311,2,No
3312,2,Yes
3313,1,No
3314,3,Yes
3315,3,No
3316,2,No
3317,1,Yes
3318,2,Yes
3319,4,Yes
3320,3,No
3321,5,No
3322,3,Yes
3323,3,No
3324,2,Yes
3325,1,No
3326,2,Yes
3327,2,No
3328,1,No
3329,2,No
3330,5,No
3331,3,No
3332,5,No
3333,1,Yes
3334,1,No
3335,4,Yes
3336,2,Yes
3337,2,Yes
3338,4,No
3339,4,Yes
3340,2,Yes
3341,2,No
3342,2,No
3343,3,Yes
3344,1,No
3345,3,Yes
3346,5,No
3347,3,Yes
3348,5,Yes
3349,3,No
3350,2,Yes
3351,3,Yes
3352,3,Yes
3353,5,No
3354,3,No
3355,5,No
3356,5,No
3357,4,Yes
3358,1,No
3359,3,Yes
3360,2,No
3361,4,No
3362,5,Yes
3363,1,Yes
3364,3,No
3365,5,No
3366,4,Yes
3367,4,No
3368,2,Yes
3369,3,Yes
3370,1,Yes
3371,2,Yes
3372,3,Yes
3373,2,No
3374,3,Yes
3375,4,No
3376,5,Yes
3377,1,Yes
3378,2,No
3379,4,Yes
3380,2,No
3381,2,No
3382,2,Yes
3383,4,No
3384,3,No
3385,1,No
3386,2,Yes
3387,2,No
3388,5,Yes
3389,5,Yes
3390,5,Yes
3391,1,Yes
3392,5,No
3393,1,No
3394,1,No
3395,5,No
3396,3,No
3397,3,No
3398,3,Yes
3399,3,Yes
3400,3,Yes
3401,2,Yes
3402,3,No
3403,3,No
3404,2,No
3405,3,No
3406,4,No
3407,5,No
3408,1,No
3409,5,Yes
3410,2,Yes
3411,4,No
3412,2,Yes
3413,5,No
3414,2,Yes
3415,4,No
3416,5,Yes
3417,3,No
3418,5,No
3419,4,No
3420,5,No
3421,5,No
3422,3,Yes
3423,1,No
3424,4,Yes
3425,5,Yes
3426,2,No
3427,4,Yes
3428,2,No
3429,1,Yes
3430,4,No
3431,2,Yes
3432,4,No
3433,3,Yes
3434,1,No
3435,2,No
3436,1,Yes
3437,1,No
3438,3,No
3439,2,Yes
3440,4,Yes
3441,3,Yes
3442,4,Yes
3443,2,No
3444,1,No
3445,4,No
3446,3,Yes
3447,1,Yes
3448,2,Yes
3449,3,No
3450,1,Yes
3451,1,Yes
3452,5,No
3453,2,Yes
3454,5,No
3455,1,Yes
3456,3,No
3457,4,No
3458,5,No
3459,4,No
3460,5,Yes
3461,3,No
3462,1,Yes
3463,4,Yes
3464,4,Yes
3465,4,No
3466,4,Yes
3467,1,No
3468,4,No
3469,1,No
3470,1,Yes
3471,1,No
3472,5,No
3473,4,No
3474,4,Yes
3475,5,Yes
3476,1,Yes
3477,3,Yes
3478,4,No
3479,4,Yes
3480,3,Yes
3481,2,No
3482,4,Yes
3483,1,Yes
3484,4,Yes
3485,3,No
3486,1,Yes
3487,5,Yes
3488,1,No
3489,5,No
3490,5,Yes
3491,2,No
3492,5,No
3493,1,No
3494,5,No
3495,3,No
3496,5,Yes
3497,5,No
3498,2,No
3499,4,Yes
3500,5,Yes
3501,1,Yes
3502,2,No
3503,3,No
3504,4,Yes
3505,1,Yes
3506,3,No
3507,2,Yes
3508,3,No
3509,4,Yes
3510,5,No
3511,4,No
3512,4,Yes
3513,3,No
3514,1,No
3515,4,No
3516,3,Yes
3517,3,No
3518,5,Yes
3519,2,No
3520,5,Yes
3521,3,Yes
3522,5,No
3523,5,No
3524,4,Yes
3525,5,Yes
3526,3,No
3527,4,No
3528,4,Yes
3529,2,No
3530,5,No
3531,1,No
3532,2,No
3533,4,Yes
3534,1,No
3535,1,No
3536,2,Yes
3537,1,No
3538,5,Yes
3539,2,No
3540,4,No
3541,3,Yes
3542,5,Yes
3543,4,Yes
3544,2,Yes
3545,5,Yes
3546,1,Yes
3547,1,Yes
3548,5,No
3549,5,Yes
3550,2,Yes
3551,3,Yes
3552,1,Yes
3553,3,Yes
3554,5,No
3555,5,No
3556,5,No
3557,2,Yes
3558,4,No
3559,5,Yes
3560,2,No
3561,3,Yes
3562,4,No
3563,4,No
3564,3,Yes
3565,3,No
3566,1,No
3567,5,Yes
3568,5,No
3569,3,Yes
3570,3,No
3571,5,No
3572,5,No
3573,3,Yes
3574,4,Yes
3575,3,No
3576,5,Yes
3577,2,Yes
3578,2,No
3579,2,Yes
3580,2,Yes
3581,4,Yes
3582,4,No
3583,3,No
3584,5,Yes
3585,5,Yes
3586,5,Yes
3587,1,No
3588,3,Yes
3589,5,Yes
3590,4,Yes
3591,4,No
3592,3,Yes
3593,4,No
3594,4,Yes
3595,5,Yes
3596,2,No
3597,2,No
3598,5,Yes
3599,1,No
3600,2,No
3601,4,No
3602,4,No
3603,2,Yes
3604,4,Yes
3605,4,Yes
3606,1,Yes
3607,5,Yes
3608,4,Yes
